 Volume in drive C is SYSTEM
 Volume Serial Number is C25E-0351
01/21/2019  11:42 AM            71,747 pywin32-223-py37hfa6e2cd_1.json
01/21/2019  11:43 AM             3,179 requests-2.19.1-py37_0.json
01/21/2019  11:42 AM             4,216 ruamel_yaml-0.15.46-py37hfa6e2cd_0.json
01/21/2019  11:42 AM            13,100 setuptools-40.2.0-py37_0.json
01/21/2019  11:42 AM               949 six-1.11.0-py37_1.json
01/21/2019  11:43 AM             5,848 urllib3-1.23-py37_0.json
01/21/2019  11:42 AM               660 vc-14-h0510ff6_3.json
01/21/2019  11:42 AM             4,819 vs2015_runtime-14.0.25123-3.json
01/21/2019  11:42 AM             3,119 wheel-0.31.1-py37_0.json
01/21/2019  11:42 AM               753 wincertstore-0.2-py37_0.json
01/21/2019  11:42 AM               775 win_inet_pton-1.0.1-py37_1.json
01/21/2019  11:42 AM               690 yaml-0.1.7-hc54c509_2.json
              31 File(s)        369,827 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\DLLs

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
01/21/2019  11:41 AM    <DIR>          instrumented
06/28/2018  02:00 PM         2,483,360 libcrypto-1_1-x64.dll
06/28/2018  02:00 PM           529,568 libssl-1_1-x64.dll
06/27/2018  05:07 AM            75,809 py.ico
06/27/2018  05:07 AM            78,396 pyc.ico
06/28/2018  03:06 PM           194,048 pyexpat.pyd
06/28/2018  03:06 PM            19,968 select.pyd
06/28/2018  03:06 PM         1,214,464 sqlite3.dll
06/28/2018  02:00 PM         1,731,744 tcl86t.dll
06/28/2018  02:00 PM         1,480,352 tk86t.dll
06/28/2018  03:06 PM         1,067,008 unicodedata.pyd
06/28/2018  03:06 PM            22,016 winsound.pyd
06/28/2018  03:06 PM            67,584 _asyncio.pyd
06/28/2018  03:06 PM            83,456 _bz2.pyd
06/28/2018  03:06 PM            15,872 _contextvars.pyd
06/28/2018  03:06 PM           129,536 _ctypes.pyd
06/28/2018  03:05 PM            25,088 _ctypes_test.pyd
06/28/2018  03:06 PM           268,800 _decimal.pyd
06/28/2018  03:06 PM            17,920 _distutils_findvs.pyd
06/28/2018  03:06 PM           165,888 _elementtree.pyd
06/28/2018  03:06 PM            32,256 _hashlib.pyd
06/28/2018  03:06 PM           250,368 _lzma.pyd
06/28/2018  03:06 PM            32,256 _msi.pyd
06/28/2018  03:06 PM            22,528 _multiprocessing.pyd
06/28/2018  03:06 PM            38,400 _overlapped.pyd
06/28/2018  03:06 PM            20,992 _queue.pyd
06/28/2018  03:06 PM            70,656 _socket.pyd
06/28/2018  03:06 PM            80,896 _sqlite3.pyd
06/28/2018  03:06 PM           116,224 _ssl.pyd
06/28/2018  03:05 PM            47,104 _testbuffer.pyd
06/28/2018  03:05 PM            92,672 _testcapi.pyd
06/28/2018  03:05 PM            17,408 _testconsole.pyd
06/28/2018  03:05 PM            15,360 _testimportmultiple.pyd
06/28/2018  03:05 PM            24,064 _testmultiphase.pyd
06/28/2018  03:06 PM            63,488 _tkinter.pyd
              34 File(s)     10,595,549 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\DLLs\instrumented

01/21/2019  11:41 AM    <DIR>          .
01/21/2019  11:41 AM    <DIR>          ..
06/28/2018  02:03 PM           282,112 pyexpat.pyd
06/28/2018  02:03 PM            25,600 select.pyd
06/28/2018  02:03 PM         1,072,640 unicodedata.pyd
06/28/2018  02:03 PM            24,576 winsound.pyd
06/28/2018  02:02 PM            77,312 _asyncio.pyd
06/28/2018  02:03 PM           103,424 _bz2.pyd
06/28/2018  02:02 PM            18,944 _contextvars.pyd
06/28/2018  02:02 PM           166,912 _ctypes.pyd
06/28/2018  02:02 PM            25,088 _ctypes_test.pyd
06/28/2018  02:02 PM           351,232 _decimal.pyd
06/28/2018  02:02 PM            24,064 _distutils_findvs.pyd
06/28/2018  02:02 PM           287,232 _elementtree.pyd
06/28/2018  02:03 PM            40,960 _hashlib.pyd
06/28/2018  02:03 PM           259,072 _lzma.pyd
06/28/2018  02:02 PM            40,448 _msi.pyd
06/28/2018  02:02 PM            28,672 _multiprocessing.pyd
06/28/2018  02:03 PM            43,520 _overlapped.pyd
06/28/2018  02:02 PM            27,136 _queue.pyd
06/28/2018  02:03 PM            84,480 _socket.pyd
06/28/2018  02:03 PM            93,696 _sqlite3.pyd
06/28/2018  02:03 PM           141,824 _ssl.pyd
06/28/2018  02:02 PM            47,104 _testbuffer.pyd
06/28/2018  02:02 PM            92,672 _testcapi.pyd
06/28/2018  02:02 PM            17,408 _testconsole.pyd
06/28/2018  02:02 PM            15,360 _testimportmultiple.pyd
06/28/2018  02:02 PM            24,064 _testmultiphase.pyd
06/28/2018  02:03 PM            77,824 _tkinter.pyd
              27 File(s)      3,493,376 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\envs

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\etc

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
01/21/2019  11:43 AM    <DIR>          fish
01/21/2019  11:43 AM    <DIR>          profile.d
               0 File(s)              0 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\etc\fish

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
01/21/2019  11:43 AM    <DIR>          conf.d
               0 File(s)              0 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\etc\fish\conf.d

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
01/21/2019  11:43 AM             3,879 conda.fish
               1 File(s)          3,879 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\etc\profile.d

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
01/21/2019  11:43 AM             1,790 conda.csh
01/21/2019  11:43 AM             2,707 conda.sh
               2 File(s)          4,497 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\include

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
06/27/2018  05:07 AM            40,803 abstract.h
06/27/2018  05:07 AM             1,016 accu.h
06/27/2018  05:07 AM             1,213 asdl.h
06/27/2018  05:07 AM               641 ast.h
06/27/2018  05:07 AM               810 bitset.h
06/27/2018  05:07 AM               264 bltinmodule.h
06/27/2018  05:07 AM               886 boolobject.h
06/27/2018  05:07 AM             2,114 bytearrayobject.h
06/27/2018  05:07 AM             8,493 bytesobject.h
06/27/2018  05:07 AM             3,301 bytes_methods.h
06/27/2018  05:07 AM               713 cellobject.h
06/27/2018  05:07 AM             8,613 ceval.h
06/27/2018  05:07 AM             1,679 classobject.h
06/27/2018  05:07 AM             6,065 code.h
06/27/2018  05:07 AM             6,793 codecs.h
06/27/2018  05:07 AM             2,946 compile.h
06/27/2018  05:07 AM             1,807 complexobject.h
06/27/2018  05:07 AM             2,058 context.h
06/27/2018  05:07 AM             9,848 datetime.h
06/27/2018  05:07 AM             3,135 descrobject.h
06/27/2018  05:07 AM             7,323 dictobject.h
06/27/2018  05:07 AM               458 dtoa.h
06/27/2018  05:07 AM            22,469 dynamic_annotations.h
06/27/2018  05:07 AM               253 enumobject.h
06/27/2018  05:07 AM             1,695 errcode.h
06/27/2018  05:07 AM             1,209 eval.h
06/27/2018  05:07 AM             1,811 fileobject.h
06/27/2018  05:07 AM             3,670 fileutils.h
06/27/2018  05:07 AM             4,794 floatobject.h
06/27/2018  05:07 AM             3,318 frameobject.h
06/27/2018  05:07 AM             4,178 funcobject.h
06/27/2018  05:07 AM             3,646 genobject.h
06/27/2018  05:07 AM             1,992 graminit.h
06/27/2018  05:07 AM             2,319 grammar.h
06/27/2018  05:07 AM             5,081 import.h
01/21/2019  11:42 AM    <DIR>          internal
06/27/2018  05:07 AM               861 intrcheck.h
06/27/2018  05:07 AM               567 iterobject.h
06/27/2018  05:07 AM             2,927 listobject.h
06/27/2018  05:07 AM             3,799 longintrepr.h
06/27/2018  05:07 AM             8,594 longobject.h
06/27/2018  05:07 AM               803 marshal.h
06/27/2018  05:07 AM             2,765 memoryobject.h
06/27/2018  05:07 AM               253 metagrammar.h
06/27/2018  05:07 AM             4,519 methodobject.h
06/27/2018  05:07 AM             8,559 modsupport.h
06/27/2018  05:07 AM             2,304 moduleobject.h
06/27/2018  05:07 AM               349 namespaceobject.h
06/27/2018  05:07 AM             1,113 node.h
06/27/2018  05:07 AM            41,796 object.h
06/27/2018  05:07 AM            14,243 objimpl.h
06/27/2018  05:07 AM             1,280 odictobject.h
06/27/2018  05:07 AM             5,109 opcode.h
06/27/2018  05:07 AM               691 osdefs.h
06/27/2018  05:07 AM               291 osmodule.h
06/27/2018  05:07 AM             2,905 parsetok.h
06/27/2018  05:07 AM             1,297 patchlevel.h
06/27/2018  05:07 AM               253 pgen.h
06/27/2018  05:07 AM             1,222 pgenheaders.h
06/27/2018  05:07 AM             2,744 pyarena.h
06/27/2018  05:07 AM            16,121 pyatomic.h
06/27/2018  05:07 AM             1,726 pycapsule.h
06/27/2018  05:07 AM            20,364 pyconfig.h
06/27/2018  05:07 AM             1,320 pyctype.h
06/27/2018  05:07 AM             1,214 pydebug.h
06/27/2018  05:07 AM               969 pydtrace.d
06/27/2018  05:07 AM             2,278 pydtrace.h
06/27/2018  05:07 AM            17,387 pyerrors.h
06/27/2018  05:07 AM             2,340 pyexpat.h
06/27/2018  05:07 AM               341 pyfpe.h
06/27/2018  05:07 AM             4,139 pyhash.h
06/28/2018  01:59 PM             7,080 pylifecycle.h
06/27/2018  05:07 AM             2,989 pymacconfig.h
06/27/2018  05:07 AM             3,535 pymacro.h
06/27/2018  05:07 AM             8,312 pymath.h
06/27/2018  05:07 AM             8,984 pymem.h
06/27/2018  05:07 AM            28,235 pyport.h
06/27/2018  05:07 AM            16,162 pystate.h
06/27/2018  05:07 AM               436 pystrcmp.h
06/27/2018  05:07 AM               495 pystrhex.h
06/27/2018  05:07 AM             1,483 pystrtod.h
06/27/2018  07:54 AM            21,802 Python-ast.h
06/27/2018  05:07 AM             2,971 Python.h
06/27/2018  05:07 AM             6,204 pythonrun.h
06/27/2018  05:07 AM             5,332 pythread.h
06/27/2018  05:07 AM             8,932 pytime.h
06/27/2018  05:07 AM             4,062 py_curses.h
06/27/2018  05:07 AM               629 rangeobject.h
06/27/2018  05:07 AM             3,362 setobject.h
06/27/2018  05:07 AM             2,480 sliceobject.h
06/27/2018  05:07 AM             2,030 structmember.h
06/27/2018  05:07 AM             1,377 structseq.h
06/27/2018  05:07 AM             4,928 symtable.h
06/27/2018  05:07 AM             1,511 sysmodule.h
06/27/2018  05:07 AM             2,480 token.h
06/27/2018  05:07 AM             3,644 traceback.h
06/27/2018  05:07 AM             2,471 tupleobject.h
06/27/2018  05:07 AM             2,253 typeslots.h
06/27/2018  05:07 AM             1,056 ucnhash.h
06/27/2018  05:07 AM            82,267 unicodeobject.h
06/27/2018  05:07 AM             1,776 warnings.h
06/27/2018  05:07 AM             2,866 weakrefobject.h
             101 File(s)        587,001 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\include\internal

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
06/27/2018  05:07 AM             1,438 ceval.h
06/27/2018  05:07 AM             2,726 condvar.h
06/27/2018  05:07 AM               701 context.h
06/27/2018  05:07 AM             1,432 gil.h
06/27/2018  05:07 AM             3,046 hamt.h
06/27/2018  05:07 AM               123 hash.h
06/27/2018  05:07 AM               114 import.h
06/27/2018  05:07 AM             5,932 mem.h
06/27/2018  05:07 AM               458 pygetopt.h
06/27/2018  05:07 AM             4,005 pystate.h
06/27/2018  05:07 AM               508 warnings.h
              11 File(s)         20,483 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
06/27/2018  05:07 AM             5,580 abc.py
06/27/2018  05:07 AM            32,814 aifc.py
06/27/2018  05:07 AM               476 antigravity.py
06/27/2018  05:07 AM            95,103 argparse.py
06/27/2018  05:07 AM            12,575 ast.py
06/27/2018  05:07 AM            11,328 asynchat.py
01/21/2019  11:41 AM    <DIR>          asyncio
06/27/2018  05:07 AM            20,118 asyncore.py
06/27/2018  05:07 AM            20,487 base64.py
06/27/2018  05:07 AM            31,488 bdb.py
06/27/2018  05:07 AM            13,954 binhex.py
06/27/2018  05:07 AM             2,557 bisect.py
06/27/2018  05:07 AM            12,410 bz2.py
06/27/2018  05:07 AM            24,826 calendar.py
06/27/2018  05:07 AM            33,799 cgi.py
06/27/2018  05:07 AM            12,018 cgitb.py
06/27/2018  05:07 AM             5,435 chunk.py
06/27/2018  05:07 AM            14,860 cmd.py
06/27/2018  05:07 AM            10,619 code.py
06/27/2018  05:07 AM            36,287 codecs.py
06/27/2018  05:07 AM             5,994 codeop.py
01/21/2019  11:41 AM    <DIR>          collections
06/27/2018  05:07 AM             4,064 colorsys.py
06/27/2018  05:07 AM            13,292 compileall.py
01/21/2019  11:41 AM    <DIR>          concurrent
06/27/2018  05:07 AM            54,265 configparser.py
06/27/2018  05:07 AM            23,774 contextlib.py
06/27/2018  05:07 AM               129 contextvars.py
06/27/2018  05:07 AM             8,815 copy.py
06/27/2018  05:07 AM             7,017 copyreg.py
06/27/2018  05:07 AM             5,736 cProfile.py
06/27/2018  05:07 AM             3,346 crypt.py
06/27/2018  05:07 AM            16,180 csv.py
01/21/2019  11:41 AM    <DIR>          ctypes
01/21/2019  11:41 AM    <DIR>          curses
06/27/2018  05:07 AM            45,432 dataclasses.py
06/27/2018  05:07 AM            84,518 datetime.py
01/21/2019  11:41 AM    <DIR>          dbm
06/27/2018  05:07 AM               320 decimal.py
06/27/2018  05:07 AM            84,387 difflib.py
06/27/2018  05:07 AM            19,888 dis.py
01/21/2019  11:41 AM    <DIR>          distutils
06/27/2018  05:07 AM           104,400 doctest.py
06/27/2018  05:07 AM             2,815 dummy_threading.py
01/21/2019  11:41 AM    <DIR>          email
01/21/2019  11:41 AM    <DIR>          encodings
01/21/2019  11:41 AM    <DIR>          ensurepip
06/27/2018  05:07 AM            34,561 enum.py
06/27/2018  05:07 AM             9,830 filecmp.py
06/27/2018  05:07 AM            14,568 fileinput.py
06/27/2018  05:07 AM             4,056 fnmatch.py
06/27/2018  05:07 AM            15,143 formatter.py
06/27/2018  05:07 AM            23,639 fractions.py
06/27/2018  05:07 AM            35,256 ftplib.py
06/27/2018  05:07 AM            32,199 functools.py
06/27/2018  05:07 AM             4,756 genericpath.py
06/27/2018  05:07 AM             7,489 getopt.py
06/27/2018  05:07 AM             5,994 getpass.py
06/27/2018  05:07 AM            21,967 gettext.py
06/27/2018  05:07 AM             5,638 glob.py
06/27/2018  05:07 AM            20,338 gzip.py
06/27/2018  05:07 AM             9,478 hashlib.py
06/27/2018  05:07 AM            23,017 heapq.py
06/27/2018  05:07 AM             6,517 hmac.py
01/21/2019  11:41 AM    <DIR>          html
01/21/2019  11:41 AM    <DIR>          http
01/21/2019  11:41 AM    <DIR>          idlelib
06/27/2018  05:07 AM            53,027 imaplib.py
06/27/2018  05:07 AM             3,795 imghdr.py
06/27/2018  05:07 AM            10,669 imp.py
01/21/2019  11:41 AM    <DIR>          importlib
06/27/2018  05:07 AM           117,120 inspect.py
06/27/2018  05:07 AM             3,517 io.py
06/27/2018  05:07 AM            75,072 ipaddress.py
01/21/2019  11:41 AM    <DIR>          json
06/27/2018  05:07 AM             2,245 keyword.py
01/21/2019  11:41 AM    <DIR>          lib2to3
06/27/2018  05:07 AM             5,312 linecache.py
06/27/2018  05:07 AM            78,027 locale.py
01/21/2019  11:41 AM    <DIR>          logging
06/27/2018  05:07 AM            12,983 lzma.py
06/27/2018  05:07 AM             6,123 macpath.py
06/27/2018  05:07 AM            78,654 mailbox.py
06/27/2018  05:07 AM             8,104 mailcap.py
06/27/2018  05:07 AM            20,834 mimetypes.py
06/27/2018  05:07 AM            23,035 modulefinder.py
01/21/2019  11:41 AM    <DIR>          msilib
01/21/2019  11:41 AM    <DIR>          multiprocessing
06/27/2018  05:07 AM             5,566 netrc.py
06/27/2018  05:07 AM            43,088 nntplib.py
06/27/2018  05:07 AM            22,458 ntpath.py
06/27/2018  05:07 AM             2,584 nturl2path.py
06/27/2018  05:07 AM            10,244 numbers.py
06/27/2018  05:07 AM             5,824 opcode.py
06/27/2018  05:07 AM            10,863 operator.py
06/27/2018  05:07 AM            60,371 optparse.py
06/27/2018  05:07 AM            37,756 os.py
06/27/2018  05:07 AM            48,824 pathlib.py
06/27/2018  05:07 AM            62,380 pdb.py
06/27/2018  05:07 AM            57,837 pickle.py
06/27/2018  05:07 AM            91,254 pickletools.py
06/27/2018  05:07 AM             8,916 pipes.py
06/27/2018  05:07 AM            21,461 pkgutil.py
06/28/2018  01:59 PM            45,990 platform.py
06/27/2018  05:07 AM            29,885 plistlib.py
06/27/2018  05:07 AM            14,963 poplib.py
06/27/2018  05:07 AM            15,414 posixpath.py
06/27/2018  05:07 AM            20,860 pprint.py
06/27/2018  05:07 AM            22,046 profile.py
06/27/2018  05:07 AM            27,313 pstats.py
06/27/2018  05:07 AM             4,763 pty.py
06/27/2018  05:07 AM            15,137 pyclbr.py
06/27/2018  05:07 AM           106,767 pydoc.py
01/21/2019  11:41 AM    <DIR>          pydoc_data
06/27/2018  05:07 AM             7,849 py_compile.py
06/27/2018  05:07 AM            11,359 queue.py
06/27/2018  05:07 AM             7,254 quopri.py
06/27/2018  05:07 AM            27,484 random.py
06/27/2018  05:07 AM            15,192 re.py
06/27/2018  05:07 AM             5,267 reprlib.py
06/27/2018  05:07 AM             7,097 rlcompleter.py
06/27/2018  05:07 AM            11,959 runpy.py
06/27/2018  05:07 AM             6,442 sched.py
06/27/2018  05:07 AM             2,038 secrets.py
06/27/2018  05:07 AM            18,561 selectors.py
06/27/2018  05:07 AM             8,527 shelve.py
06/27/2018  05:07 AM            12,956 shlex.py
06/27/2018  05:07 AM            41,016 shutil.py
06/27/2018  05:07 AM             2,123 signal.py
01/21/2019  11:43 AM    <DIR>          site-packages
06/27/2018  05:07 AM            20,980 site.py
06/27/2018  05:07 AM            34,711 smtpd.py
06/27/2018  05:07 AM            44,184 smtplib.py
06/27/2018  05:07 AM             7,086 sndhdr.py
06/27/2018  05:07 AM            27,363 socket.py
06/27/2018  05:07 AM            26,757 socketserver.py
01/21/2019  11:41 AM    <DIR>          sqlite3
06/27/2018  05:07 AM            26,872 sre_compile.py
06/27/2018  05:07 AM             7,177 sre_constants.py
06/27/2018  05:07 AM            39,305 sre_parse.py
06/27/2018  05:07 AM            45,103 ssl.py
06/27/2018  05:07 AM             5,038 stat.py
06/27/2018  05:07 AM            20,651 statistics.py
06/27/2018  05:07 AM            11,564 string.py
06/27/2018  05:07 AM            12,917 stringprep.py
06/27/2018  05:07 AM               257 struct.py
06/27/2018  05:07 AM            69,085 subprocess.py
06/27/2018  05:07 AM            18,375 sunau.py
06/27/2018  05:07 AM             2,131 symbol.py
06/27/2018  05:07 AM             7,274 symtable.py
06/28/2018  01:59 PM            24,525 sysconfig.py
06/27/2018  05:07 AM            11,408 tabnanny.py
06/27/2018  05:07 AM            92,592 tarfile.py
06/27/2018  05:07 AM            23,135 telnetlib.py
06/27/2018  05:07 AM            26,710 tempfile.py
01/21/2019  11:41 AM    <DIR>          test
06/27/2018  05:07 AM            19,494 textwrap.py
06/27/2018  05:07 AM             1,003 this.py
06/27/2018  05:07 AM            47,786 threading.py
06/27/2018  05:07 AM            13,444 timeit.py
01/21/2019  11:42 AM    <DIR>          tkinter
